0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
00168650 l-   -O .data		 00000001 diy_data_len /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hid.c
00168654 l-   -O .data		 00000004 spp_handl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\spp_update_profile.c
00168658 l-   -O .data		 00000002 spp_mtu_size /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\spp_profile.c
0016865c l-   -O .data		 00000004 spp_handl.9274 <invalid>
00168660 l-   -O .data		 00000004 sdp_data_ptr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_master.c
00168664 l-   -O .data		 00000002 sdp_data_len /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_master.c
00168666 l-   -O .data		 0000000e remote_info_hdl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/ble\remote_device_list.c
00168674 l-   -O .data		 00000004 dbf_syscfg_remote_db_addr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\database_file.c
00168678 l-   -O .data		 00000004 dbf_bt_rw_file /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\database_file.c
0016867c l-   -O .data		 00000006 dbf_entry_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\database_file.c
00168684 l-   -O .data		 00000004 profile_cmd_hdl_str.0 <invalid>
00168688 l-   -O .data		 00000004 profile_cmd_hdl_str.1 <invalid>
0016868c l-   -O .data		 00000004 profile_cmd_hdl_str.2 <invalid>
00168690 l-   -O .data		 00000004 profile_cmd_hdl_str.4 <invalid>
00168694 l-   -O .data		 00000004 profile_cmd_hdl_str.5 <invalid>
00168698 l-   -O .data		 00000004 profile_cmd_hdl_str.6 <invalid>
0016869c l-   -O .data		 00000004 profile_cmd_hdl_str.8 <invalid>
00168898 l-   -O .data		 00000004 os_lock /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
0016889c l-   -O .data		 00000001 cpu_suspend_current_type /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
0016889d l-   -O .data		 00000001 cpu_suspend_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
0016889e l-   -O .data		 00000001 cpu_suspend_spinlock /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
0016889f l-   -O .data		 00000004 suspend_mutex_init /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
001688a4 l-   -O .data		 00000004 cpu0_stub /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
001688a8 l-   -O .data		 00000004 cpu1_stub /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
001688ac l-   -O .data		 00000001 os_wdt_clr.wdt_clr_core <invalid>
001688ad l-   -O .data		 00000001 os_cpu_core_bit /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/portable/uCOS\os_cpu_c.c
001688b0 l-   -O .data		 00000008 irq_lock_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28\hwi.c
001688b8 l-   -O .data		 00000008 cpu_lock_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28\hwi.c
001688c0 l-   -O .data		 00000004 g_rng_function /home/liminxian/git_work/sdk_case/br28_watch_sc/watch_sdk/lib/crypto_toolbox/home/liminxian/git_work/sdk_case/br28_watch_sc/watch_sdk/lib/crypto_toolbox/micro-ecc\uECC_new.c
001688c4 l-   -O .data		 00000001 rf.0 <invalid>
001688c8 l-   -O .data		 00000004 rf.1 <invalid>
001688cc l-   -O .data		 00000001 rf.6 <invalid>
001688d0 l-   -O .data		 00000004 rf.9 <invalid>
001688d4 l-   -O .data		 00000002 rf.10 <invalid>
001688d8 l-   -O .data		 00000004 rf.11 <invalid>
001688dc l-   -O .data		 00000020 rf.18 <invalid>
001688fc l-   -O .data		 00000004 bt_testbox_update_msg_handle /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\btctrler_task.c
00168900 l-   -O .data		 00000018 bt_task_thread /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\btctrler_task.c
00168918 l-   -O .data		 000000a2 hci_param /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\device_manager.c
001689bc l-   -O .data		 00000002 ll_update_handle /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/BLE\ll_slave.c
001689c0 l-   -O .data		 00000004 adv_hdl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/BLE\ll_adv.c
001689c4 l-   -O .data		 00000004 le_data_length.6 <invalid>
001689c8 l-   -O .data		 00000004 le_data_length.7 <invalid>
001689cc l-   -O .data		 000000ac le_param /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/BLE\hci_ll_cmds.c
00168a78 l-   -O .data		 00000001 config_hci_ll_param.0 <invalid>
00168a7c l-   -O .data		 00000004 g_ble_fp /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/ble\RF_ble.c
00168a80 l-   -O .data		 00000001 sdu_generate_debug.debug_value <invalid>
00168a81 l-   -O .data		 00000001 ble_slot_schedule.credits <invalid>
00168a82 l-   -O .data		 00000001 __cis_hw_rx_buf_process.rx_check <invalid>
00168a84 l-   -O .data		 00000004 ble_window_autozoom.widen <invalid>
00168a88 l-   -O .data		 00000004 ble_finetimecnt_poweroff_sfr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/ble\le_low_power.c
00168a8c l-   -O .data		 00000004 main_conn /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_sniff.c
00168a90 l-   -O .data		 00000004 other_conn /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_sniff.c
00168a94 l-   -O .data		 00000001 sniff_num /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_sniff.c
00168a95 l-   -O .data		 00000004 sniff_establish_by_remote /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_sniff.c
00168a99 l-   -O .data		 00000001 lmp_sniff_anchor_timeout.last_dt_1 <invalid>
00168a9a l-   -O .data		 00000001 lmp_sniff_anchor_timeout.last_dt_2 <invalid>
00168a9b l-   -O .data		 00000001 lmp_create_esco_hci_handle.hci_hdl <invalid>
00168a9c l-   -O .data		 00000004 g_dut_hdl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00168aa0 l-   -O .data		 00000004 update_conn /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_escape3.c
00168aa4 l-   -O .data		 00000004 fre_offset_trim_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_escape3.c
00168aa8 l-   -O .data		 00000004 bt_res_updata_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_escape3.c
00168aac l-   -O .data		 00000004 uboot_revic_handle /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_escape3.c
00168ab0 l-   -O .data		 00000004 g_lmp_update_start_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00168ab4 l-   -O .data		 00000004 lmp_update_rx_handler /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00168ab8 l-   -O .data		 0000000a lmp_tx_channel_classification_timeout.last_map <invalid>
00168ac4 l-   -O .data		 00000010 page_parm /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00168ad4 l-   -O .data		 00000002 prev_seqn_number /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168ad8 l-   -O .data		 00000078 gbredr_local_dev /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_hci.c
00168b50 l-   -O .data		 00000004 g_page /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168b54 l-   -O .data		 00000004 g_page_scan /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168b58 l-   -O .data		 00000004 inquiry /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168b5c l-   -O .data		 00000004 inquiry_scan /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168b60 l-   -O .data		 00000002 esco_interrupt_a2dp_shedult_cn /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00168b64 l-   -O .data		 00000004 get_msbc_mute_data.while_cnt <invalid>
00168b68 l-   -O .data		 00000001 bredr_esco_get_data.seqN <invalid>
00168b69 l-   -O .data		 00000001 bredr_esco_get_data.last_ind <invalid>
00168b6c l-   -O .data		 00000004 packet_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b70 l-   -O .data		 00000002 gain_max /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b72 l-   -O .data		 00000002 gain_min /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b74 l-   -O .data		 00000002 phase_max /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b76 l-   -O .data		 00000002 phase_min /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b78 l-   -O .data		 00000004 gain_sum /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b7c l-   -O .data		 00000004 phase_sum /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b80 l-   -O .data		 00000004 first_det /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00168b84 l-   -O .data		 00000050 sys_clock_limit /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\clock.c
00168bd4 l-   -O .data		 00000004 _quad_max_freq /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\clock.c
00168be0 l-   -O .data		 00000001 is_sdx_active /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168be4 l-   -O .data		 00000014 card0_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168bf8 l-   -O .data		 00000014 card1_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168c20 l-   -O .data		 000000a8 sd0_dri /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168ce0 l-   -O .data		 000000a8 sd1_dri /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168d88 l-   -O .data		 00000004 sd0_det_time_add /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168d8c l-   -O .data		 00000004 sd1_det_time_add /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168d90 l-   -O .data		 00000004 is_sdx_active_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168d94 l-   -O .data		 00000014 sd0_dev /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168da8 l-   -O .data		 00000014 sd1_dev /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_dev.c
00168dbc l-   -O .data		 00000050 flash_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\jpeg_codec.c
00168e0c l-   -O .data		 00000004 _this_sys_clk /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/vm\vm_sfc.c
00168e10 l-   -O .data		 00000004 timer1_isr.cnt1 <invalid>
00168e14 l-   -O .data		 00000004 usr_jiffies /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\timer.c
00168e18 l-   -O .data		 00000004 delay_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\timer.c
00168e1c l-   -O .data		 00000004 och_use_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\gpio.c
00168e20 l-   -O .data		 00000004 old_mcpwm_clk E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\mcpwm.c
00168e24 l-   -O .data		 00000014 bank_code_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_driver.c
00168e38 l-   -O .data		 00000004 lp_timeout /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_driver.c
00168e3c l-   -O .data		 00000001 spi_bit_mode /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\port.c
00168e40 l-   -O .data		 00000004 pll0_backup /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e44 l-   -O .data		 00000004 pll1_backup /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e48 l-   -O .data		 00000004 xosc_resume_cnt /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e4c l-   -O .data		 00000004 xosc_fsck_t_s /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e50 l-   -O .data		 00000004 xosc_fsck_t_tmp /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e54 l-   -O .data		 00000004 xosc_fsck_t /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
00168e58 l-   -O .data		 00000004 reset_source_value1 /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\reset.c
00168e5c l-   -O .data		 00000004 reset_source_value /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\reset.c
00168e60 l-   -O .data		 00000030 port_wkup_index_cb /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_wakeup.c
